Magnetometer Calibration Fallback Analysis Tool
Purpose: Fallback hard-iron offset using all available samples
=========================================

Source File: movement/production_last3.log

=== FALLBACK DEBUG LOG ===

[FALLBACK DEBUG] Used all valid samples (3119) for hard-iron offset calculation.
[FALLBACK DEBUG] Spread X: 86.91 (threshold: 30)
[FALLBACK DEBUG] Spread Y: 89.71 (threshold: 30)
[FALLBACK DEBUG] Spread Z: 89.7 (threshold: 30)
[FALLBACK DEBUG] Hard-iron offset applied: X=-33.515 Y=53.685 Z=-60.27
[FALLBACK DEBUG] Re-processing production file with fallback offset...


=== DETAILED ANALYSIS: PRODUCTION_FALLBACK ===
Total Samples: 3119
Unique Bins Filled: 555 / 800 (69.38% coverage)
Valid Samples: 3119
Accepted Samples: 555
Avg Magnitude: 42.48 µT
Avg Elevation: -22.65°
Avg Azimuth: -28.99°
Min/Max Magnitude: 29.08 / 52.12 µT
Min/Max Elevation: -88.85 / 87.60°
Min/Max Azimuth: -179.80 / 179.80°

Sample-by-sample breakdown:
Sample 1: Mag=42.29µT, El=-44.54°, Az=-119.15°, Bin=206, Accepted
Sample 29: Mag=43.77µT, El=-44.96°, Az=-118.43°, Bin=206, Rejected
Sample 30: Mag=43.33µT, El=-46.82°, Az=-120.67°, Bin=166, Rejected
Sample 31: Mag=43.79µT, El=-45.57°, Az=-119.30°, Bin=166, Rejected
Sample 32: Mag=43.39µT, El=-46.29°, Az=-119.96°, Bin=166, Rejected
Sample 33: Mag=42.74µT, El=-45.55°, Az=-118.88°, Bin=166, Rejected
Sample 34: Mag=42.50µT, El=-46.76°, Az=-119.50°, Bin=166, Rejected
Sample 35: Mag=42.77µT, El=-45.04°, Az=-120.29°, Bin=166, Rejected
Sample 36: Mag=43.21µT, El=-45.29°, Az=-120.47°, Bin=166, Rejected
Sample 37: Mag=42.44µT, El=-45.84°, Az=-120.05°, Bin=166, Rejected
Sample 38: Mag=42.79µT, El=-45.81°, Az=-122.18°, Bin=166, Rejected
Sample 39: Mag=42.41µT, El=-46.06°, Az=-122.88°, Bin=166, Rejected
Sample 40: Mag=44.14µT, El=-47.66°, Az=-123.24°, Bin=166, Rejected
Sample 41: Mag=42.52µT, El=-47.57°, Az=-124.83°, Bin=166, Rejected
Sample 42: Mag=43.28µT, El=-49.79°, Az=-126.26°, Bin=165, Accepted
Sample 43: Mag=43.01µT, El=-51.46°, Az=-127.37°, Bin=165, Rejected
Sample 44: Mag=42.66µT, El=-52.81°, Az=-129.19°, Bin=165, Rejected
Sample 45: Mag=43.00µT, El=-52.82°, Az=-130.44°, Bin=165, Rejected
Sample 46: Mag=42.61µT, El=-55.93°, Az=-131.08°, Bin=125, Accepted
Sample 47: Mag=43.73µT, El=-57.66°, Az=-132.87°, Bin=125, Rejected
Sample 48: Mag=43.50µT, El=-57.01°, Az=-132.60°, Bin=125, Rejected
Sample 49: Mag=44.80µT, El=-58.61°, Az=-133.32°, Bin=125, Rejected
Sample 50: Mag=43.55µT, El=-58.37°, Az=-129.07°, Bin=125, Rejected
Sample 51: Mag=43.18µT, El=-57.38°, Az=-128.83°, Bin=125, Rejected
Sample 52: Mag=43.82µT, El=-59.12°, Az=-131.47°, Bin=125, Rejected
Sample 53: Mag=43.41µT, El=-59.47°, Az=-126.85°, Bin=125, Rejected
Sample 54: Mag=42.74µT, El=-57.85°, Az=-126.74°, Bin=125, Rejected
Sample 55: Mag=42.97µT, El=-58.22°, Az=-124.85°, Bin=126, Accepted
Sample 56: Mag=42.45µT, El=-54.76°, Az=-127.19°, Bin=125, Rejected
Sample 57: Mag=43.41µT, El=-58.90°, Az=-121.11°, Bin=126, Rejected
Sample 58: Mag=43.38µT, El=-58.41°, Az=-120.66°, Bin=126, Rejected
Sample 59: Mag=43.02µT, El=-58.06°, Az=-120.28°, Bin=126, Rejected
Sample 60: Mag=43.98µT, El=-57.92°, Az=-116.43°, Bin=127, Accepted
Sample 61: Mag=43.36µT, El=-58.66°, Az=-117.76°, Bin=126, Rejected
Sample 62: Mag=42.05µT, El=-57.74°, Az=-117.59°, Bin=126, Rejected
Sample 63: Mag=43.15µT, El=-58.38°, Az=-116.84°, Bin=127, Rejected
Sample 64: Mag=43.29µT, El=-58.83°, Az=-115.53°, Bin=127, Rejected
Sample 65: Mag=42.64µT, El=-56.91°, Az=-114.37°, Bin=127, Rejected
Sample 66: Mag=43.10µT, El=-54.91°, Az=-112.59°, Bin=127, Rejected
Sample 67: Mag=43.09µT, El=-54.67°, Az=-114.05°, Bin=127, Rejected
Sample 68: Mag=43.34µT, El=-54.38°, Az=-114.37°, Bin=127, Rejected
Sample 69: Mag=43.58µT, El=-54.46°, Az=-114.35°, Bin=127, Rejected
Sample 70: Mag=43.84µT, El=-53.92°, Az=-112.88°, Bin=167, Accepted
Sample 71: Mag=43.22µT, El=-51.62°, Az=-109.63°, Bin=167, Rejected
Sample 72: Mag=42.67µT, El=-50.27°, Az=-107.55°, Bin=168, Accepted
Sample 73: Mag=43.15µT, El=-44.89°, Az=-107.62°, Bin=208, Accepted
Sample 74: Mag=43.18µT, El=-39.89°, Az=-104.21°, Bin=208, Rejected
Sample 75: Mag=43.99µT, El=-34.05°, Az=-103.04°, Bin=248, Accepted
Sample 76: Mag=43.57µT, El=-26.91°, Az=-101.26°, Bin=288, Accepted
Sample 77: Mag=43.09µT, El=-24.28°, Az=-100.66°, Bin=288, Rejected
Sample 78: Mag=43.32µT, El=-18.34°, Az=-99.64°, Bin=288, Rejected
Sample 79: Mag=43.48µT, El=-13.39°, Az=-99.81°, Bin=328, Accepted
Sample 80: Mag=43.57µT, El=-7.25°, Az=-97.87°, Bin=369, Accepted
Sample 81: Mag=43.99µT, El=-2.80°, Az=-97.70°, Bin=369, Rejected
Sample 82: Mag=43.88µT, El=6.88°, Az=-96.95°, Bin=409, Accepted
Sample 83: Mag=44.50µT, El=16.14°, Az=-95.55°, Bin=449, Accepted
Sample 84: Mag=44.03µT, El=23.89°, Az=-93.51°, Bin=489, Accepted
Sample 85: Mag=43.83µT, El=37.94°, Az=-93.41°, Bin=569, Accepted
Sample 86: Mag=43.74µT, El=47.86°, Az=-93.00°, Bin=609, Accepted
Sample 87: Mag=43.95µT, El=61.38°, Az=-93.77°, Bin=649, Accepted
Sample 88: Mag=41.23µT, El=80.71°, Az=-90.39°, Bin=729, Accepted
Sample 89: Mag=41.96µT, El=87.09°, Az=-120.96°, Bin=766, Accepted
Sample 90: Mag=42.63µT, El=84.17°, Az=118.31°, Bin=793, Accepted
Sample 91: Mag=43.22µT, El=78.87°, Az=116.06°, Bin=752, Accepted
Sample 92: Mag=42.23µT, El=74.53°, Az=112.02°, Bin=752, Rejected
Sample 93: Mag=42.14µT, El=69.39°, Az=106.19°, Bin=711, Accepted
Sample 94: Mag=42.31µT, El=65.63°, Az=114.27°, Bin=712, Accepted
Sample 95: Mag=41.59µT, El=60.95°, Az=119.99°, Bin=673, Accepted
Sample 96: Mag=41.32µT, El=56.59°, Az=121.50°, Bin=673, Rejected
Sample 97: Mag=42.29µT, El=54.28°, Az=124.84°, Bin=673, Rejected
Sample 98: Mag=41.15µT, El=49.62°, Az=125.17°, Bin=633, Accepted
Sample 99: Mag=40.17µT, El=44.37°, Az=130.38°, Bin=594, Accepted
Sample 100: Mag=39.76µT, El=41.70°, Az=133.28°, Bin=594, Rejected
Sample 101: Mag=39.30µT, El=39.98°, Az=134.84°, Bin=594, Rejected
Sample 102: Mag=38.27µT, El=37.64°, Az=140.72°, Bin=595, Accepted
Sample 103: Mag=36.85µT, El=34.46°, Az=144.04°, Bin=556, Accepted
Sample 104: Mag=36.12µT, El=33.68°, Az=147.83°, Bin=556, Rejected
Sample 105: Mag=34.99µT, El=32.65°, Az=149.84°, Bin=556, Rejected
Sample 106: Mag=36.30µT, El=34.58°, Az=148.81°, Bin=556, Rejected
Sample 107: Mag=38.31µT, El=40.42°, Az=149.91°, Bin=596, Accepted
Sample 108: Mag=39.74µT, El=44.50°, Az=149.83°, Bin=596, Rejected
Sample 109: Mag=39.22µT, El=46.95°, Az=153.46°, Bin=637, Accepted
Sample 110: Mag=40.72µT, El=54.40°, Az=157.73°, Bin=677, Accepted
Sample 111: Mag=41.38µT, El=61.05°, Az=163.33°, Bin=678, Accepted
Sample 112: Mag=43.30µT, El=66.94°, Az=177.08°, Bin=719, Accepted
Sample 113: Mag=42.75µT, El=69.24°, Az=-169.37°, Bin=681, Accepted
Sample 114: Mag=43.54µT, El=69.75°, Az=-157.22°, Bin=682, Accepted
Sample 115: Mag=42.90µT, El=68.04°, Az=-138.23°, Bin=684, Accepted
Sample 116: Mag=43.22µT, El=62.64°, Az=-112.54°, Bin=647, Accepted
Sample 117: Mag=42.51µT, El=54.04°, Az=-104.53°, Bin=648, Accepted
Sample 118: Mag=44.39µT, El=47.14°, Az=-100.56°, Bin=608, Accepted
Sample 119: Mag=44.04µT, El=35.88°, Az=-93.17°, Bin=529, Accepted
Sample 120: Mag=43.64µT, El=27.96°, Az=-90.02°, Bin=529, Rejected
Sample 121: Mag=43.26µT, El=24.17°, Az=-88.24°, Bin=490, Accepted
Sample 122: Mag=44.91µT, El=20.91°, Az=-85.30°, Bin=490, Rejected
Sample 123: Mag=43.84µT, El=11.02°, Az=-82.80°, Bin=450, Accepted
Sample 124: Mag=43.72µT, El=3.25°, Az=-81.23°, Bin=410, Accepted
Sample 125: Mag=43.62µT, El=-2.97°, Az=-80.20°, Bin=371, Accepted
Sample 126: Mag=43.68µT, El=-11.58°, Az=-79.98°, Bin=331, Accepted
Sample 127: Mag=43.90µT, El=-20.37°, Az=-77.17°, Bin=291, Accepted
Sample 128: Mag=43.09µT, El=-29.00°, Az=-77.11°, Bin=251, Accepted
Sample 129: Mag=43.29µT, El=-39.66°, Az=-74.14°, Bin=211, Accepted
Sample 130: Mag=42.95µT, El=-59.48°, Az=-70.54°, Bin=132, Accepted
Sample 131: Mag=42.37µT, El=-74.57°, Az=-64.26°, Bin=52, Accepted
Sample 132: Mag=41.38µT, El=-82.77°, Az=-50.06°, Bin=14, Accepted
Sample 133: Mag=42.84µT, El=-87.07°, Az=-7.21°, Bin=19, Accepted
Sample 134: Mag=41.96µT, El=-85.08°, Az=96.78°, Bin=30, Accepted
Sample 135: Mag=42.29µT, El=-78.11°, Az=105.27°, Bin=71, Accepted
Sample 136: Mag=41.71µT, El=-75.59°, Az=105.90°, Bin=71, Rejected
Sample 137: Mag=42.98µT, El=-72.37°, Az=105.30°, Bin=71, Rejected
Sample 138: Mag=44.01µT, El=-69.73°, Az=103.37°, Bin=111, Accepted
Sample 139: Mag=43.08µT, El=-68.60°, Az=100.65°, Bin=111, Rejected
Sample 140: Mag=43.68µT, El=-67.94°, Az=102.19°, Bin=111, Rejected
Sample 141: Mag=43.09µT, El=-67.09°, Az=100.49°, Bin=111, Rejected
Sample 142: Mag=42.22µT, El=-66.08°, Az=103.08°, Bin=111, Rejected
Sample 143: Mag=43.82µT, El=-64.55°, Az=103.41°, Bin=111, Rejected
Sample 144: Mag=42.98µT, El=-64.63°, Az=102.69°, Bin=111, Rejected
Sample 145: Mag=44.35µT, El=-62.62°, Az=100.78°, Bin=151, Accepted
Sample 146: Mag=42.78µT, El=-62.09°, Az=101.92°, Bin=151, Rejected
Sample 147: Mag=43.60µT, El=-62.98°, Az=101.28°, Bin=151, Rejected
Sample 148: Mag=43.82µT, El=-61.38°, Az=102.34°, Bin=151, Rejected
Sample 149: Mag=44.93µT, El=-61.97°, Az=103.07°, Bin=151, Rejected
Sample 150: Mag=43.26µT, El=-61.06°, Az=101.22°, Bin=151, Rejected
Sample 151: Mag=44.32µT, El=-62.11°, Az=98.39°, Bin=150, Accepted
Sample 152: Mag=44.71µT, El=-61.03°, Az=98.19°, Bin=150, Rejected
Sample 153: Mag=44.29µT, El=-61.59°, Az=97.68°, Bin=150, Rejected
Sample 154: Mag=45.06µT, El=-61.25°, Az=97.94°, Bin=150, Rejected
Sample 155: Mag=45.00µT, El=-61.30°, Az=95.00°, Bin=150, Rejected
Sample 156: Mag=42.82µT, El=-61.36°, Az=99.89°, Bin=151, Rejected
Sample 157: Mag=43.69µT, El=-63.01°, Az=96.04°, Bin=110, Accepted
Sample 158: Mag=44.28µT, El=-60.80°, Az=97.03°, Bin=150, Rejected
Sample 159: Mag=43.63µT, El=-61.68°, Az=97.82°, Bin=150, Rejected
Sample 160: Mag=44.13µT, El=-63.67°, Az=95.44°, Bin=110, Rejected
Sample 161: Mag=44.06µT, El=-62.52°, Az=96.82°, Bin=150, Rejected
Sample 162: Mag=44.45µT, El=-61.84°, Az=96.28°, Bin=150, Rejected
Sample 163: Mag=43.71µT, El=-60.35°, Az=95.40°, Bin=150, Rejected
Sample 164: Mag=44.87µT, El=-61.13°, Az=94.91°, Bin=150, Rejected
Sample 165: Mag=45.30µT, El=-60.19°, Az=95.85°, Bin=150, Rejected
Sample 166: Mag=44.42µT, El=-59.59°, Az=97.58°, Bin=150, Rejected
Sample 167: Mag=45.15µT, El=-60.64°, Az=94.81°, Bin=150, Rejected
Sample 168: Mag=44.87µT, El=-61.11°, Az=95.39°, Bin=150, Rejected
Sample 169: Mag=44.74µT, El=-60.97°, Az=96.23°, Bin=150, Rejected
Sample 170: Mag=45.03µT, El=-62.28°, Az=96.92°, Bin=150, Rejected
Sample 171: Mag=44.43µT, El=-64.16°, Az=97.22°, Bin=110, Rejected
Sample 172: Mag=44.71µT, El=-65.19°, Az=93.62°, Bin=110, Rejected
Sample 173: Mag=44.27µT, El=-65.84°, Az=91.98°, Bin=110, Rejected
Sample 174: Mag=43.84µT, El=-66.80°, Az=92.47°, Bin=110, Rejected
Sample 175: Mag=44.28µT, El=-68.11°, Az=83.93°, Bin=109, Accepted
Sample 176: Mag=43.15µT, El=-68.70°, Az=84.16°, Bin=109, Rejected
Sample 177: Mag=43.56µT, El=-68.83°, Az=80.95°, Bin=108, Accepted
Sample 178: Mag=43.15µT, El=-68.80°, Az=74.52°, Bin=108, Rejected
Sample 179: Mag=43.48µT, El=-69.30°, Az=70.16°, Bin=107, Accepted
Sample 180: Mag=43.93µT, El=-68.59°, Az=61.16°, Bin=106, Accepted
Sample 181: Mag=44.07µT, El=-69.06°, Az=49.95°, Bin=105, Accepted
Sample 182: Mag=42.02µT, El=-71.23°, Az=46.11°, Bin=105, Rejected
Sample 183: Mag=43.28µT, El=-67.23°, Az=38.97°, Bin=104, Accepted
Sample 184: Mag=43.38µT, El=-67.50°, Az=31.83°, Bin=103, Accepted
Sample 185: Mag=43.60µT, El=-66.38°, Az=22.89°, Bin=102, Accepted
Sample 186: Mag=43.02µT, El=-65.15°, Az=17.92°, Bin=101, Accepted
Sample 187: Mag=42.29µT, El=-65.04°, Az=15.42°, Bin=101, Rejected
Sample 188: Mag=43.33µT, El=-64.88°, Az=9.65°, Bin=101, Rejected
Sample 189: Mag=43.70µT, El=-64.49°, Az=1.54°, Bin=100, Accepted
Sample 190: Mag=43.16µT, El=-63.27°, Az=-8.64°, Bin=99, Accepted
Sample 191: Mag=43.09µT, El=-63.98°, Az=-18.43°, Bin=97, Accepted
Sample 192: Mag=43.96µT, El=-54.61°, Az=-45.41°, Bin=134, Accepted
Sample 193: Mag=44.02µT, El=-33.03°, Az=-63.99°, Bin=252, Accepted
Sample 194: Mag=44.83µT, El=-12.68°, Az=-71.19°, Bin=332, Accepted
Sample 195: Mag=44.71µT, El=-7.05°, Az=-72.89°, Bin=371, Rejected
Sample 196: Mag=43.84µT, El=-2.77°, Az=-74.77°, Bin=371, Rejected
Sample 197: Mag=44.65µT, El=1.51°, Az=-78.35°, Bin=411, Accepted
Sample 198: Mag=43.96µT, El=4.27°, Az=-82.09°, Bin=410, Rejected
Sample 199: Mag=43.97µT, El=12.20°, Az=-88.22°, Bin=450, Rejected
Sample 200: Mag=43.72µT, El=16.11°, Az=-91.29°, Bin=449, Rejected
Sample 201: Mag=42.87µT, El=22.25°, Az=-95.34°, Bin=489, Rejected
Sample 202: Mag=42.37µT, El=31.06°, Az=-102.21°, Bin=528, Accepted
Sample 203: Mag=41.55µT, El=41.08°, Az=-111.83°, Bin=567, Accepted
Sample 204: Mag=40.29µT, El=52.14°, Az=-123.47°, Bin=606, Accepted
Sample 205: Mag=40.24µT, El=61.17°, Az=-145.56°, Bin=643, Accepted
Sample 206: Mag=40.57µT, El=63.27°, Az=-170.81°, Bin=681, Rejected
Sample 207: Mag=37.98µT, El=59.29°, Az=-179.78°, Bin=640, Accepted
Sample 208: Mag=37.80µT, El=54.88°, Az=172.40°, Bin=679, Accepted
Sample 209: Mag=37.46µT, El=52.78°, Az=168.43°, Bin=638, Accepted
Sample 210: Mag=36.42µT, El=50.96°, Az=165.96°, Bin=638, Rejected
Sample 211: Mag=38.09µT, El=48.25°, Az=157.82°, Bin=637, Rejected
Sample 212: Mag=39.57µT, El=47.83°, Az=154.55°, Bin=637, Rejected
Sample 213: Mag=41.40µT, El=45.56°, Az=147.31°, Bin=636, Accepted
Sample 214: Mag=40.68µT, El=43.46°, Az=141.31°, Bin=595, Rejected
Sample 215: Mag=42.52µT, El=43.61°, Az=131.12°, Bin=594, Rejected
Sample 216: Mag=44.02µT, El=39.94°, Az=122.92°, Bin=593, Accepted
Sample 217: Mag=43.35µT, El=39.58°, Az=115.41°, Bin=592, Accepted
Sample 218: Mag=43.26µT, El=37.01°, Az=109.86°, Bin=592, Rejected
Sample 219: Mag=42.81µT, El=36.04°, Az=103.75°, Bin=591, Accepted
Sample 220: Mag=42.72µT, El=33.68°, Az=95.50°, Bin=550, Accepted
Sample 221: Mag=42.25µT, El=32.37°, Az=91.05°, Bin=550, Rejected
Sample 222: Mag=42.24µT, El=29.73°, Az=86.51°, Bin=549, Accepted
Sample 223: Mag=41.47µT, El=26.88°, Az=82.44°, Bin=509, Accepted
Sample 224: Mag=41.89µT, El=25.34°, Az=77.13°, Bin=508, Accepted
Sample 225: Mag=41.75µT, El=21.55°, Az=74.52°, Bin=508, Rejected
Sample 226: Mag=41.33µT, El=19.89°, Az=70.01°, Bin=507, Accepted
Sample 227: Mag=40.23µT, El=18.37°, Az=67.46°, Bin=507, Rejected
Sample 228: Mag=40.32µT, El=17.43°, Az=65.51°, Bin=467, Accepted
Sample 229: Mag=40.78µT, El=17.64°, Az=64.25°, Bin=467, Rejected
Sample 230: Mag=40.60µT, El=17.95°, Az=63.21°, Bin=467, Rejected
Sample 231: Mag=40.64µT, El=18.45°, Az=61.54°, Bin=506, Accepted
Sample 232: Mag=40.43µT, El=17.01°, Az=60.43°, Bin=466, Accepted
Sample 233: Mag=40.35µT, El=15.76°, Az=57.81°, Bin=466, Rejected
Sample 234: Mag=41.23µT, El=17.90°, Az=55.90°, Bin=466, Rejected
Sample 235: Mag=39.96µT, El=17.72°, Az=55.35°, Bin=466, Rejected
Sample 236: Mag=41.02µT, El=18.76°, Az=54.19°, Bin=506, Rejected
Sample 237: Mag=40.83µT, El=16.59°, Az=51.49°, Bin=465, Accepted
Sample 238: Mag=40.89µT, El=16.12°, Az=50.46°, Bin=465, Rejected
Sample 239: Mag=40.69µT, El=15.41°, Az=49.89°, Bin=465, Rejected
Sample 240: Mag=40.22µT, El=13.13°, Az=50.27°, Bin=465, Rejected
Sample 241: Mag=39.65µT, El=11.17°, Az=48.68°, Bin=465, Rejected
Sample 242: Mag=40.04µT, El=8.37°, Az=47.78°, Bin=425, Accepted
Sample 243: Mag=40.30µT, El=5.52°, Az=46.56°, Bin=425, Rejected
Sample 244: Mag=40.02µT, El=6.38°, Az=45.99°, Bin=425, Rejected
Sample 245: Mag=40.54µT, El=2.79°, Az=45.17°, Bin=425, Rejected
Sample 246: Mag=39.93µT, El=0.03°, Az=42.72°, Bin=424, Accepted
Sample 247: Mag=40.24µT, El=-1.88°, Az=39.84°, Bin=384, Accepted
Sample 248: Mag=39.74µT, El=-0.98°, Az=37.07°, Bin=384, Rejected
Sample 249: Mag=39.54µT, El=-4.82°, Az=36.86°, Bin=384, Rejected
Sample 250: Mag=41.29µT, El=-6.02°, Az=33.91°, Bin=383, Accepted
Sample 251: Mag=40.50µT, El=-8.68°, Az=33.77°, Bin=383, Rejected
Sample 252: Mag=40.69µT, El=-11.53°, Az=31.05°, Bin=343, Accepted
Sample 253: Mag=40.70µT, El=-13.80°, Az=28.66°, Bin=343, Rejected
Sample 254: Mag=39.73µT, El=-13.69°, Az=28.97°, Bin=343, Rejected
Sample 255: Mag=40.01µT, El=-17.53°, Az=28.44°, Bin=343, Rejected
Sample 256: Mag=39.94µT, El=-20.46°, Az=28.53°, Bin=303, Accepted
Sample 257: Mag=40.73µT, El=-23.99°, Az=23.60°, Bin=302, Accepted
Sample 258: Mag=41.65µT, El=-25.62°, Az=22.19°, Bin=302, Rejected
Sample 259: Mag=41.38µT, El=-26.88°, Az=20.12°, Bin=302, Rejected
Sample 260: Mag=41.39µT, El=-29.94°, Az=18.51°, Bin=262, Accepted
Sample 261: Mag=41.16µT, El=-31.69°, Az=15.17°, Bin=261, Accepted
Sample 262: Mag=40.52µT, El=-34.67°, Az=10.64°, Bin=261, Rejected
Sample 263: Mag=41.33µT, El=-37.89°, Az=4.90°, Bin=220, Accepted
Sample 264: Mag=41.97µT, El=-39.35°, Az=5.92°, Bin=220, Rejected
Sample 265: Mag=41.43µT, El=-38.74°, Az=2.56°, Bin=220, Rejected
Sample 266: Mag=42.24µT, El=-39.28°, Az=0.53°, Bin=220, Rejected
Sample 267: Mag=41.60µT, El=-38.32°, Az=-0.08°, Bin=219, Accepted
Sample 268: Mag=42.66µT, El=-38.73°, Az=-4.16°, Bin=219, Rejected
Sample 269: Mag=42.28µT, El=-38.32°, Az=-4.33°, Bin=219, Rejected
Sample 270: Mag=41.80µT, El=-36.68°, Az=-6.84°, Bin=219, Rejected
Sample 271: Mag=41.88µT, El=-34.17°, Az=-7.39°, Bin=259, Accepted
Sample 272: Mag=42.21µT, El=-30.79°, Az=-8.92°, Bin=259, Rejected
Sample 273: Mag=42.11µT, El=-28.90°, Az=-11.13°, Bin=258, Accepted
Sample 274: Mag=42.76µT, El=-26.80°, Az=-12.09°, Bin=298, Accepted
Sample 275: Mag=43.67µT, El=-27.02°, Az=-13.19°, Bin=258, Rejected
Sample 276: Mag=43.39µT, El=-24.19°, Az=-17.78°, Bin=298, Rejected
Sample 277: Mag=43.69µT, El=-22.97°, Az=-21.92°, Bin=297, Accepted
Sample 278: Mag=43.11µT, El=-21.47°, Az=-25.71°, Bin=297, Rejected
Sample 279: Mag=43.52µT, El=-18.88°, Az=-29.21°, Bin=296, Accepted
Sample 280: Mag=44.49µT, El=-18.96°, Az=-33.93°, Bin=296, Rejected
Sample 281: Mag=44.41µT, El=-18.96°, Az=-37.34°, Bin=295, Accepted
Sample 282: Mag=44.05µT, El=-19.59°, Az=-40.69°, Bin=295, Rejected
Sample 283: Mag=44.57µT, El=-21.22°, Az=-43.95°, Bin=295, Rejected
Sample 284: Mag=44.52µT, El=-21.30°, Az=-46.34°, Bin=294, Accepted
Sample 285: Mag=44.80µT, El=-21.36°, Az=-50.83°, Bin=294, Rejected
Sample 286: Mag=43.94µT, El=-20.67°, Az=-53.56°, Bin=294, Rejected
Sample 287: Mag=45.37µT, El=-23.86°, Az=-55.61°, Bin=293, Accepted
Sample 288: Mag=44.58µT, El=-23.82°, Az=-56.96°, Bin=293, Rejected
Sample 289: Mag=43.84µT, El=-25.25°, Az=-58.81°, Bin=293, Rejected
Sample 290: Mag=43.90µT, El=-25.89°, Az=-62.61°, Bin=293, Rejected
Sample 291: Mag=43.84µT, El=-28.56°, Az=-64.96°, Bin=252, Rejected
Sample 292: Mag=44.21µT, El=-27.46°, Az=-66.80°, Bin=252, Rejected
Sample 293: Mag=44.83µT, El=-30.75°, Az=-69.03°, Bin=252, Rejected
Sample 294: Mag=44.42µT, El=-32.80°, Az=-72.42°, Bin=251, Rejected
Sample 295: Mag=45.47µT, El=-35.60°, Az=-74.80°, Bin=251, Rejected
Sample 296: Mag=45.86µT, El=-37.94°, Az=-75.42°, Bin=211, Rejected
Sample 297: Mag=44.88µT, El=-39.35°, Az=-73.73°, Bin=211, Rejected
Sample 298: Mag=45.28µT, El=-40.28°, Az=-73.41°, Bin=211, Rejected
Sample 299: Mag=43.88µT, El=-39.10°, Az=-74.33°, Bin=211, Rejected
